review_id,place_id,place_name,reviewer_name,rating,review_text,reviewed_at,review_keywords
1,1,Oak & Ivy Park,Drew R.,5,Portions were generous and everything tasted fresh.,2025-08-13,"dessert, sweet treats, cozy cafe"
2,1,Oak & Ivy Park,Casey G.,5,The tour was informative and engaging.,2025-05-17,"kids welcome, interactive exhibits, engaging"
3,1,Oak & Ivy Park,Alex H.,5,Staff went above and beyond.,2025-11-01,"music, nightlife, energetic"
4,2,Maple & Main Smokehouse,Logan L.,5,The exhibit curation was excellent.,2025-08-01,"fine dining, reservation recommended, upscale"
5,2,Maple & Main Smokehouse,Morgan G.,5,Nice vegetarian options and good value.,2025-03-11,"peaceful, scenic views, relaxing"
6,2,Maple & Main Smokehouse,Jordan A.,5,Outdoor seating was a plus.,2025-04-09,"dessert, sweet treats, cozy cafe"
7,3,DoG Street House,Jordan J.,4,Live music made the evening special.,2025-09-10,"lively crowd, craft beer, fun night"
8,3,DoG Street House,Quinn G.,3,Would definitely come back on our next trip.,2025-06-23,"peaceful, scenic views, relaxing"
9,3,DoG Street House,Jordan A.,4,Portions were generous and everything tasted fresh.,2025-05-31,"art lovers, creative, inspiring"
10,4,Governor's Hotel,Dakota B.,4,Portions were generous and everything tasted fresh.,2025-10-11,"coffee lovers, quiet study spot, friendly staff"
11,4,Governor's Hotel,Morgan P.,5,Perfect spot for families and groups.,2025-08-06,"lively crowd, craft beer, fun night"
12,4,Governor's Hotel,Jamie F.,5,Crowded at peak hours but worth it.,2025-10-30,"kids welcome, interactive exhibits, engaging"
13,5,Powhatan Tavern,Parker O.,5,Live music made the evening special.,2025-05-07,"music, nightlife, energetic"
14,5,Powhatan Tavern,Dakota K.,5,Loved the atmosphere and the historic vibe.,2025-07-26,"dessert, sweet treats, cozy cafe"
15,5,Powhatan Tavern,Jamie P.,5,Great service and friendly staff.,2025-09-01,"peaceful, scenic views, relaxing"
16,6,Berret's Theater,Quinn N.,4,Parking was easy and the location is central.,2025-10-13,"family-friendly, great service, local vibe"
17,6,Berret's Theater,Sam R.,5,Outdoor seating was a plus.,2025-05-29,"romantic dinner, cozy, excellent food"
18,6,Berret's Theater,Casey W.,5,Service was a bit slow but food was tasty.,2025-10-28,"family-friendly, great service, local vibe"
19,7,Capitol Gallery,Reese E.,3,Great service and friendly staff.,2025-10-26,"historic atmosphere, educational, must-see"
20,7,Capitol Gallery,Taylor X.,3,"Clean, well-kept, and easy to find.",2025-03-21,"art lovers, creative, inspiring"
21,7,Capitol Gallery,Jamie P.,5,The exhibit curation was excellent.,2025-04-10,"family-friendly, great service, local vibe"
22,8,Sunset Inn,Taylor V.,5,Live music made the evening special.,2025-08-30,"lively crowd, craft beer, fun night"
23,8,Sunset Inn,Logan X.,5,Staff went above and beyond.,2025-09-30,"dessert, sweet treats, cozy cafe"
24,8,Sunset Inn,Riley H.,5,Service was a bit slow but food was tasty.,2025-04-28,"lively crowd, craft beer, fun night"
25,9,Blue Talon Grill,Jamie M.,4,Staff went above and beyond.,2025-07-21,"historic atmosphere, educational, must-see"
26,9,Blue Talon Grill,Parker W.,4,Parking was easy and the location is central.,2025-10-16,"romantic dinner, cozy, excellent food"
27,9,Blue Talon Grill,Skyler D.,5,Parking was easy and the location is central.,2025-09-09,"fine dining, reservation recommended, upscale"
28,10,Cypress Kitchen,Jordan W.,4,Loved the atmosphere and the historic vibe.,2025-08-19,"romantic dinner, cozy, excellent food"
29,10,Cypress Kitchen,Cameron D.,5,Loved the atmosphere and the historic vibe.,2025-03-25,"kids welcome, interactive exhibits, engaging"
30,10,Cypress Kitchen,Terry B.,5,Would definitely come back on our next trip.,2025-09-23,"romantic dinner, cozy, excellent food"
31,11,Palace Pub,Avery J.,4,Perfect spot for families and groups.,2025-04-16,"family-friendly, great service, local vibe"
32,11,Palace Pub,Jamie U.,5,"Clean, well-kept, and easy to find.",2025-06-03,"music, nightlife, energetic"
33,11,Palace Pub,Quinn C.,3,Parking was easy and the location is central.,2025-10-27,"coffee lovers, quiet study spot, friendly staff"
34,12,Illyria Pub,Casey I.,5,"Clean, well-kept, and easy to find.",2025-03-10,"lively crowd, craft beer, fun night"
35,12,Illyria Pub,Terry T.,5,Nice vegetarian options and good value.,2025-07-25,"quick bite, casual, budget-friendly"
36,12,Illyria Pub,Terry C.,5,Would definitely come back on our next trip.,2025-10-25,"quick bite, casual, budget-friendly"
37,13,Aromas Bakery,Sam P.,4,Staff went above and beyond.,2025-04-06,"quick bite, casual, budget-friendly"
38,13,Aromas Bakery,Parker W.,4,Service was a bit slow but food was tasty.,2025-09-04,"historic atmosphere, educational, must-see"
39,13,Aromas Bakery,Cameron V.,4,"Clean, well-kept, and easy to find.",2025-08-19,"family-friendly, great service, local vibe"
40,14,Stonehouse Museum,Parker L.,5,Loved the atmosphere and the historic vibe.,2025-08-25,"dessert, sweet treats, cozy cafe"
41,14,Stonehouse Museum,Drew L.,5,The exhibit curation was excellent.,2025-05-13,"music, nightlife, energetic"
42,14,Stonehouse Museum,Sam K.,5,Loved the atmosphere and the historic vibe.,2025-03-26,"music, nightlife, energetic"
43,15,Forge House,Reese K.,3,"Clean, well-kept, and easy to find.",2025-08-20,"coffee lovers, quiet study spot, friendly staff"
44,15,Forge House,Logan E.,5,The exhibit curation was excellent.,2025-08-14,"kids welcome, interactive exhibits, engaging"
45,15,Forge House,Shawn X.,5,Staff went above and beyond.,2025-04-26,"coffee lovers, quiet study spot, friendly staff"
46,16,Brass Cannon Grill,Shawn H.,4,Live music made the evening special.,2025-06-11,"peaceful, scenic views, relaxing"
47,16,Brass Cannon Grill,Dakota E.,4,Would definitely come back on our next trip.,2025-09-30,"family-friendly, great service, local vibe"
48,16,Brass Cannon Grill,Shawn H.,5,Would definitely come back on our next trip.,2025-05-21,"historic atmosphere, educational, must-see"
49,17,Governor's House,Quinn D.,4,Portions were generous and everything tasted fresh.,2025-03-12,"music, nightlife, energetic"
50,17,Governor's House,Dakota L.,4,Great service and friendly staff.,2025-07-27,"art lovers, creative, inspiring"
51,17,Governor's House,Reese S.,3,Loved the atmosphere and the historic vibe.,2025-06-25,"historic atmosphere, educational, must-see"
52,18,Heritage Smokehouse,Quinn G.,4,Great service and friendly staff.,2025-07-06,"dessert, sweet treats, cozy cafe"
53,18,Heritage Smokehouse,Skyler J.,4,Great service and friendly staff.,2025-05-22,"lively crowd, craft beer, fun night"
54,18,Heritage Smokehouse,Taylor W.,5,Outdoor seating was a plus.,2025-08-20,"family-friendly, great service, local vibe"
55,19,Governor's Cafe,Alex U.,5,Portions were generous and everything tasted fresh.,2025-10-07,"romantic dinner, cozy, excellent food"
56,19,Governor's Cafe,Parker O.,5,Live music made the evening special.,2025-06-11,"romantic dinner, cozy, excellent food"
57,19,Governor's Cafe,Reese U.,5,Live music made the evening special.,2025-06-04,"historic atmosphere, educational, must-see"
58,20,Riverwalk Smokehouse,Skyler F.,4,The tour was informative and engaging.,2025-03-08,"quick bite, casual, budget-friendly"
59,20,Riverwalk Smokehouse,Jordan Y.,5,Great service and friendly staff.,2025-08-18,"dessert, sweet treats, cozy cafe"
60,20,Riverwalk Smokehouse,Quinn Z.,5,Would definitely come back on our next trip.,2025-03-30,"family-friendly, great service, local vibe"
61,21,Tikka House Grill,Avery P.,5,Great service and friendly staff.,2025-06-16,"fine dining, reservation recommended, upscale"
62,21,Tikka House Grill,Morgan S.,5,Would definitely come back on our next trip.,2025-05-04,"music, nightlife, energetic"
63,21,Tikka House Grill,Quinn U.,5,Loved the atmosphere and the historic vibe.,2025-04-08,"kids welcome, interactive exhibits, engaging"
64,22,Green Leafe Smokehouse,Avery X.,5,Live music made the evening special.,2025-04-05,"fine dining, reservation recommended, upscale"
65,22,Green Leafe Smokehouse,Avery V.,5,Crowded at peak hours but worth it.,2025-06-16,"dessert, sweet treats, cozy cafe"
66,22,Green Leafe Smokehouse,Jordan Y.,5,Crowded at peak hours but worth it.,2025-04-16,"historic atmosphere, educational, must-see"
67,23,Heritage Museum,Avery H.,3,Perfect spot for families and groups.,2025-07-21,"fine dining, reservation recommended, upscale"
68,23,Heritage Museum,Alex V.,4,"Clean, well-kept, and easy to find.",2025-05-09,"peaceful, scenic views, relaxing"
69,23,Heritage Museum,Taylor T.,4,Live music made the evening special.,2025-05-20,"lively crowd, craft beer, fun night"
70,24,Oak & Ivy Ristorante,Shawn M.,4,Staff went above and beyond.,2025-04-03,"lively crowd, craft beer, fun night"
71,24,Oak & Ivy Ristorante,Parker C.,4,The exhibit curation was excellent.,2025-08-01,"kids welcome, interactive exhibits, engaging"
72,24,Oak & Ivy Ristorante,Cameron F.,5,Outdoor seating was a plus.,2025-10-12,"art lovers, creative, inspiring"
73,25,Sunset Bistro,Avery E.,4,Portions were generous and everything tasted fresh.,2025-09-30,"lively crowd, craft beer, fun night"
74,25,Sunset Bistro,Cameron I.,3,Staff went above and beyond.,2025-09-02,"kids welcome, interactive exhibits, engaging"
75,25,Sunset Bistro,Skyler R.,3,Would definitely come back on our next trip.,2025-06-08,"art lovers, creative, inspiring"
76,26,Fat Canary Hotel,Terry L.,5,Loved the atmosphere and the historic vibe.,2025-10-05,"peaceful, scenic views, relaxing"
77,26,Fat Canary Hotel,Logan J.,5,Parking was easy and the location is central.,2025-05-22,"dessert, sweet treats, cozy cafe"
78,26,Fat Canary Hotel,Reese D.,5,Nice vegetarian options and good value.,2025-05-15,"family-friendly, great service, local vibe"
79,27,William & Mary Smokehouse,Parker I.,3,Loved the atmosphere and the historic vibe.,2025-08-26,"dessert, sweet treats, cozy cafe"
80,27,William & Mary Smokehouse,Reese D.,4,Would definitely come back on our next trip.,2025-03-16,"romantic dinner, cozy, excellent food"
81,27,William & Mary Smokehouse,Sam M.,5,The exhibit curation was excellent.,2025-05-28,"lively crowd, craft beer, fun night"
82,28,Crown & Anchor Ristorante,Skyler Z.,5,Service was a bit slow but food was tasty.,2025-08-28,"fine dining, reservation recommended, upscale"
83,28,Crown & Anchor Ristorante,Riley U.,5,Great service and friendly staff.,2025-08-09,"peaceful, scenic views, relaxing"
84,28,Crown & Anchor Ristorante,Quinn O.,5,Perfect spot for families and groups.,2025-05-28,"historic atmosphere, educational, must-see"
85,29,Oak & Ivy Hotel,Terry J.,3,Live music made the evening special.,2025-08-13,"art lovers, creative, inspiring"
86,29,Oak & Ivy Hotel,Cameron B.,5,"Clean, well-kept, and easy to find.",2025-03-15,"romantic dinner, cozy, excellent food"
87,29,Oak & Ivy Hotel,Shawn G.,4,Live music made the evening special.,2025-08-26,"romantic dinner, cozy, excellent food"
88,30,Stonehouse Tavern,Casey C.,5,Crowded at peak hours but worth it.,2025-07-03,"peaceful, scenic views, relaxing"
89,30,Stonehouse Tavern,Riley B.,4,Perfect spot for families and groups.,2025-04-03,"music, nightlife, energetic"
90,30,Stonehouse Tavern,Taylor U.,5,Staff went above and beyond.,2025-06-06,"lively crowd, craft beer, fun night"
91,31,Jamestown House,Sam S.,4,Portions were generous and everything tasted fresh.,2025-04-14,"peaceful, scenic views, relaxing"
92,31,Jamestown House,Quinn B.,4,The tour was informative and engaging.,2025-03-27,"music, nightlife, energetic"
93,31,Jamestown House,Alex J.,4,Great service and friendly staff.,2025-04-11,"lively crowd, craft beer, fun night"
94,32,Oak & Ivy Museum,Avery Z.,5,"Clean, well-kept, and easy to find.",2025-09-16,"fine dining, reservation recommended, upscale"
95,32,Oak & Ivy Museum,Riley U.,5,Perfect spot for families and groups.,2025-06-21,"romantic dinner, cozy, excellent food"
96,32,Oak & Ivy Museum,Jamie Q.,5,Would definitely come back on our next trip.,2025-04-24,"historic atmosphere, educational, must-see"
97,33,Riverwalk Smokehouse,Skyler U.,3,Service was a bit slow but food was tasty.,2025-09-16,"art lovers, creative, inspiring"
98,33,Riverwalk Smokehouse,Jordan W.,5,Portions were generous and everything tasted fresh.,2025-05-17,"romantic dinner, cozy, excellent food"
99,33,Riverwalk Smokehouse,Sam M.,3,The tour was informative and engaging.,2025-06-14,"music, nightlife, energetic"
100,34,Mesa Bakery,Parker K.,3,Great service and friendly staff.,2025-09-25,"lively crowd, craft beer, fun night"
101,34,Mesa Bakery,Alex D.,4,Loved the atmosphere and the historic vibe.,2025-05-31,"fine dining, reservation recommended, upscale"
102,34,Mesa Bakery,Kendall K.,4,Perfect spot for families and groups.,2025-05-06,"dessert, sweet treats, cozy cafe"
103,35,Kingsmill House,Jamie C.,4,Would definitely come back on our next trip.,2025-06-26,"art lovers, creative, inspiring"
104,35,Kingsmill House,Morgan C.,5,Perfect spot for families and groups.,2025-10-05,"historic atmosphere, educational, must-see"
105,35,Kingsmill House,Jordan A.,5,"Clean, well-kept, and easy to find.",2025-05-22,"kids welcome, interactive exhibits, engaging"
106,36,Crown & Anchor Gallery,Riley Z.,5,Portions were generous and everything tasted fresh.,2025-06-23,"music, nightlife, energetic"
107,36,Crown & Anchor Gallery,Shawn V.,4,Staff went above and beyond.,2025-05-18,"historic atmosphere, educational, must-see"
108,36,Crown & Anchor Gallery,Taylor A.,5,The tour was informative and engaging.,2025-04-12,"art lovers, creative, inspiring"
109,37,Colonial Gallery,Morgan F.,5,Would definitely come back on our next trip.,2025-05-18,"kids welcome, interactive exhibits, engaging"
110,37,Colonial Gallery,Taylor J.,3,Nice vegetarian options and good value.,2025-04-05,"kids welcome, interactive exhibits, engaging"
111,37,Colonial Gallery,Taylor R.,5,Outdoor seating was a plus.,2025-06-05,"kids welcome, interactive exhibits, engaging"
112,38,Governor's Bakery,Skyler F.,5,Live music made the evening special.,2025-10-21,"coffee lovers, quiet study spot, friendly staff"
113,38,Governor's Bakery,Quinn K.,5,The tour was informative and engaging.,2025-08-30,"lively crowd, craft beer, fun night"
114,38,Governor's Bakery,Riley K.,5,Staff went above and beyond.,2025-09-13,"music, nightlife, energetic"
115,39,Tikka House Taqueria,Quinn B.,4,"Clean, well-kept, and easy to find.",2025-07-30,"family-friendly, great service, local vibe"
116,39,Tikka House Taqueria,Terry S.,4,"Clean, well-kept, and easy to find.",2025-08-26,"kids welcome, interactive exhibits, engaging"
117,39,Tikka House Taqueria,Casey X.,4,Service was a bit slow but food was tasty.,2025-08-28,"kids welcome, interactive exhibits, engaging"
118,40,Sparrow House,Kendall Z.,4,The exhibit curation was excellent.,2025-09-06,"romantic dinner, cozy, excellent food"
119,40,Sparrow House,Drew E.,5,Perfect spot for families and groups.,2025-10-03,"family-friendly, great service, local vibe"
120,40,Sparrow House,Reese K.,5,The exhibit curation was excellent.,2025-06-25,"fine dining, reservation recommended, upscale"
