place_id,name,description,is_spending_on_ads,reviews,rating,competitors,website,phone,can_claim,owner_name,owner_profile_link,featured_image,main_category,categories,workday_timing,is_temporarily_closed,closed_on,address,review_keywords,link,query,short_description
ChIJIyyMFAmJsIkRCiQamdKfXCY,Bruton Parish Church,"Active parish founded in 1674; features colonial architecture, historic pews, and notable burials.",,668,4.7,https://www.google.com/maps/search/Bruton+Parish+Church+Williamsburg,https://www.brutonparish.org/,(757) 229-2891,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 12 PM–4 PM,,,"201 Duke of Gloucester St, Williamsburg, VA 23185",,https://www.brutonparish.org/our_location,Williamsburg historic attraction,"Bruton Parish Church stands as a living link to colonial Virginia’s past, welcoming visitors with its striking 17th‑century architecture and serene churchyard. As an active parish founded in 1674, it offers insight into Williamsburg’s religious and civic heritage. Visitors can explore the historic pews, memorials, and burial grounds that hold centuries of stories. Regular services and concerts continue to make it a cornerstone of community and history."
ChIJdSgoXgGJsIkR4A85wRuv35g,The Capitol (Colonial Williamsburg),Reconstruction of Virginia’s colonial capitol where the House of Burgesses met; guided interpretation on law and liberty.,,10700,4.6,https://www.google.com/maps/search/Capitol+Building+Colonial+Williamsburg,https://www.colonialwilliamsburg.org/events/capitol/,(888) 965-7254,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"Colonial Williamsburg Historic Area, Williamsburg, VA 23185",,https://www.colonialwilliamsburg.org/events/capitol/,Williamsburg historic attraction,The Capitol building in Colonial Williamsburg brings to life the birthplace of American democracy. Visitors can step inside the reconstructed seat of Virginia’s colonial government where debates on liberty and independence first echoed. Period interpreters and exhibits reveal the legal and political foundations of the emerging nation. Its grand Georgian architecture provides a striking reminder of Williamsburg’s role in shaping early America.
ChIJ8WhDIQCJsIkRXiFh7r5PUUg,Bassett Hall,John D. Rockefeller Jr.’s restored Williamsburg home; exhibits on the restoration of the historic town.,,300,4.8,https://www.google.com/maps/search/Bassett+Hall+Williamsburg,https://www.colonialwilliamsburg.org/gather/planning-resources/gather-venues/bassett-hall-events/,(888) 965-7254,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"522 E Francis St, Williamsburg, VA 23185",,https://www.virginia.org/listing/bassett-hall/4781/,Williamsburg historic attraction,"Bassett Hall, once home to John D. Rockefeller Jr. and his wife Abby, invites guests to experience the charm of early 20th‑century preservation blended with 18th‑century history. The white‑washed colonial home is surrounded by gardens and shaded paths, offering a peaceful retreat in the heart of Williamsburg. Exhibits share the Rockefellers’ vision for restoring Colonial Williamsburg, while period furnishings bring daily life to light."
ChIJVcOsAQCJsIkRXs5j4OpoKrw,Public Gaol,18th‑century jail with tales of notorious prisoners; small but atmospheric stop near the Magazine.,,211,4.7,https://www.google.com/maps/search/Public+Gaol+Williamsburg,https://www.colonialwilliamsburg.org/events/public-gaol-jail/,(888) 965-7254,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"461 E Nicholson St, Williamsburg, VA 23185",,https://www.colonialwilliamsburg.org/events/public-gaol-jail/,Williamsburg historic attraction,"The Public Gaol provides a fascinating glimpse into Williamsburg’s criminal past. Dating back to 1704, this small jail once confined pirates and revolutionaries awaiting trial. Visitors can step through its iron‑barred doors and imagine the lives of those who passed through. Engaging interpretation and preserved architecture make it one of the most atmospheric stops in Colonial Williamsburg."
EjVDb2xvbmlhbCBOYXQnbCBIaXN0b3JpY2FsIFBrd3ksIFdpbGxpYW1zYnVyZywgVkEsIFVTQSIuKiwKFAoSCed4atx2iLCJEbHbTqEUe_p2EhQKEgkbqpVEComwiRGqDhZeFzBLwQ,Magazine & Guardhouse,"Arms storage that protected the colony; interpreters discuss militia, munitions, and defense.",,27,4.3,,https://www.colonialwilliamsburg.org/discover/historic-area/historic-places/magazine/,(888) 965-7254,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"102 E Duke of Gloucester St, Williamsburg, VA 23185",,https://www.colonialwilliamsburg.org/discover/historic-area/historic-places/magazine/,Williamsburg historic attraction,"The Magazine and Guardhouse capture the tension of colonial defense in pre‑Revolutionary Virginia. Built to store arms and ammunition, the site later became a rallying point for local militias. Visitors can explore the circular brick magazine and watch demonstrations of musket drills. Its central location makes it essential for understanding Williamsburg’s role in early American conflicts."
EipDb3VydGhvdXNlIFN0LCBXaWxsaWFtc2J1cmcsIFZBIDIzMTg4LCBVU0EiLiosChQKEglh4Npc0YuwiRHFfdc1d9A5QxIUChIJG6qVRAqJsIkRqg4WXhcwS8E,Courthouse of 1770,"Working colonial courthouse showcasing early Virginia law, trials, and civic life.",,141,4.5,https://www.google.com/maps/search/Courthouse+of+1770+Williamsburg,https://www.colonialwilliamsburg.org/events/courthouse/,(888) 965-7254,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"101 W Duke of Gloucester St, Williamsburg, VA 23185",,https://www.colonialwilliamsburg.org/events/courthouse/,Williamsburg historic attraction,"The Courthouse of 1770 remains a proud symbol of colonial justice and community life. Inside its red‑brick walls, visitors can witness reenactments of 18th‑century trials and civic gatherings. The building’s simple elegance reflects the practicality of Virginia’s early legal system. It continues to embody Williamsburg’s spirit of civic duty and public service."
ChIJ9atDsAuJsIkR6cpRoRR3u2A,Raleigh Tavern,Historic gathering place of patriots; interpretive site illustrating colonial dining and politics.,,191,4.5,,https://www.colonialwilliamsburg.org/events/raleigh-tavern/,(888) 965-7254,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"411 E Duke of Gloucester St, Williamsburg, VA 23185",,https://www.colonialwilliamsburg.org/events/raleigh-tavern/,Williamsburg historic attraction,"The Raleigh Tavern once served as a bustling meeting place for patriots, merchants, and travelers. Its inviting rooms and historic furnishings tell the story of colonial society and political intrigue. Visitors can walk the same floors where revolutionaries gathered to discuss independence. Guided programs combine hospitality and history in equal measure."
ChIJX3wKTAaJsIkR1u0zWnVTHWM,Ludwell-Paradise House,Fine example of early Georgian architecture associated with the prominent Ludwell family.,,37,4.4,,https://en.wikipedia.org/wiki/Ludwell%E2%80%93Paradise_House,(888) 965-7254,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"207 E Duke of Gloucester St, Williamsburg, VA 23185",,https://en.wikipedia.org/wiki/Ludwell%E2%80%93Paradise_House,Williamsburg historic attraction,"The Ludwell‑Paradise House stands as one of Williamsburg’s most elegant colonial residences. Built in the early 18th century, its Georgian style and restored interiors reflect the affluence of its owners. Visitors can appreciate its symmetry and the quiet charm of Palace Green. The house remains a graceful testament to early Virginia craftsmanship."
ChIJO-c15wqJsIkRienH6U3y4s0,Wren Building (William & Mary),America’s oldest academic building in continuous use; centerpiece of the Historic Campus.,,418,4.8,,https://www.wm.edu/sites/historiccampus/wrenbuilding/,(757) 221-1570,,,,,Historic Attraction,Historic Site; Museum; Walking,Mon–Fri 10 AM–5 PM; Sat 9:30 AM–5 PM; Sun 12–5 PM,,,"111 Jamestown Rd, Williamsburg, VA 23185",,https://www.wm.edu/sites/historiccampus/wrenbuilding/,Williamsburg historic attraction,"The Wren Building, on the campus of William & Mary, is the oldest academic building still in use in the United States. Visitors can tour its historic halls, chapel, and classrooms, which have hosted scholars since the 1690s. The brick Georgian structure blends architectural beauty with educational tradition. Its enduring presence links the modern university to its colonial roots."
ChIJlW5XI3WJsIkR_7PPG4sujkM,Sunken Garden (William & Mary),Iconic green space inspired by 18th‑century designs; framed by historic campus buildings.,,87,4.2,,https://www.wm.edu/about/visiting/campusmap/location/sunken-garden.php,(757) 221-4223,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily Dawn–Dusk,,,"102 Richmond Rd, Williamsburg, VA 23185",,https://www.wm.edu/about/visiting/campusmap/location/sunken-garden.php,Williamsburg historic attraction,"The Sunken Garden offers a tranquil oasis at the center of William & Mary’s campus. Framed by stately buildings, this expansive green invites leisurely walks and quiet reflection. Visitors often see students studying or campus events unfolding on the lawn. Its symmetry and serenity make it a beloved outdoor space."
ChIJj1_fsAuJsIkRdHJlsvf3dXo,Merchants Square Historic District,Planned 1920s shopping village adjoining the Historic Area; early example of Colonial Revival urbanism.,,5036,4.7,,https://www.merchantssquare.org/,(757) 229-1000,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"134 N Henry St, Williamsburg, VA 23185",,https://www.merchantssquare.org/,Williamsburg historic attraction,"Merchants Square blends historic charm with vibrant modern energy. Established in the 1930s, it was one of America’s first planned shopping districts. Visitors can stroll brick-lined streets filled with boutiques, restaurants, and seasonal markets. The lively ambiance connects colonial architecture with contemporary culture."
ChIJzZPIUgqJsIkRc7cYqDfnwdY,Kimball Theatre,"Historic theater and community arts venue hosting film, talks, and performances in Merchants Square.",,158,4.6,,https://www.colonialwilliamsburg.org/discover/historic-area/historic-places/kimball-theatre/,(888) 965-7254,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"428 W Duke of Gloucester St, Williamsburg, VA 23185",,https://www.colonialwilliamsburg.org/discover/historic-area/historic-places/kimball-theatre/,Williamsburg historic attraction,"The Kimball Theatre offers a cultural experience that bridges history and the performing arts. Opened in 1933, the theater hosts film screenings, live music, and stage productions. Visitors can enjoy entertainment in an intimate setting surrounded by colonial‑style architecture. It remains a cornerstone of Williamsburg’s artistic life."
ChIJTfGhKw-JsIkRk8lnLd6HYmM,Brush‑Everard House,Restored home illustrating gentry life and changes through Williamsburg’s history.,,13,4.5,,https://www.colonialwilliamsburg.org/discover/historic-area/historic-places/everard-house/,(888) 965-7254,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"214 Palace Green St, Williamsburg, VA 23185",,https://www.colonialwilliamsburg.org/discover/historic-area/historic-places/everard-house/,Williamsburg historic attraction,"The Brush‑Everard House invites visitors to explore one of Williamsburg’s finest restored homes. Built in the early 18th century, it showcases period furnishings and the stories of two influential families. The gardens and woodwork capture the refinement of Williamsburg’s golden age. It’s a highlight for lovers of architecture and history."
ChIJ5_KNcAmJsIkR56p8_xZs4Vg,Charlton’s Coffeehouse,"Recreated 1760s coffeehouse offering stories of politics, newspapers, and hot chocolate culture.",,24,4.7,,https://research.colonialwilliamsburg.org/projects/coffeehouse/,(888) 965-7254,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"429 E Duke of Gloucester St, Williamsburg, VA 23185",,https://research.colonialwilliamsburg.org/projects/coffeehouse/,Williamsburg historic attraction,"Charlton’s Coffeehouse brings the social life of 18th‑century Williamsburg to life. Guests experience a colonial gathering place where news, politics, and conversation brewed alongside coffee and chocolate. The reconstructed building features period décor and lively interpretation. It’s an evocative stop for imagining daily life in pre‑Revolutionary Virginia."
ChIJV6kTQQaJsIkRlIF7i82rH14,Carter‑Saunders House,Notable residence on Palace Green associated with Revolutionary‑era figures.,,221,4.5,,https://research.colonialwilliamsburg.org/DigitalLibrary/view/index.cfm?doc=ResearchReports%5CRR1604.xml,(888) 965-7254,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"232-236 Palace St, Williamsburg, VA 23185",,https://research.colonialwilliamsburg.org/DigitalLibrary/view/index.cfm?doc=ResearchReports%5CRR1604.xml,Williamsburg historic attraction,The Carter‑Saunders House exemplifies Williamsburg’s genteel domestic life. Preserved architecture and refined interiors reveal the craftsmanship of the 18th century. Visitors can admire balanced Georgian design and layered historical context. The site embodies elegance and endurance from the city’s early days.
ChIJV6kTQQaJsIkRlIF7i82rH14,Anderson Blacksmith Shop & Public Armoury,"Working smithy demonstrating tools, weapons making, and the craft economy of the 1770s.",,110,4.4,,https://www.colonialwilliamsburg.org/locations/anderson-blacksmith-shop-and-public--armoury,(888) 965-7254,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"310 E Duke of Gloucester St, Williamsburg, VA 23185",,https://www.colonialwilliamsburg.org/locations/anderson-blacksmith-shop-and-public--armoury,Williamsburg historic attraction,"At the Anderson Blacksmith Shop and Public Armoury, the clang of hammer on anvil recreates the industrious spirit of the Revolution. Skilled artisans demonstrate metalworking used to supply soldiers with weapons and tools. Visitors can watch the process and appreciate the skill of colonial trades. It’s a lively, sensory journey into Williamsburg’s working past."
ChIJ95TFoQiJsIkRN2AkgAnB47o,King’s Arms Barber & Peruke Maker (Exhibit),"Interpretive site on colonial grooming, wigs, and social status.",,297,4.1,,https://research.colonialwilliamsburg.org/DigitalLibrary/view/index.cfm?doc=ResearchReports%5CRR1156.xml,(888) 965-7254,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"412 E Duke of Gloucester St, Williamsburg, VA 23185",,https://www.hmdb.org/m.asp?m=227035,Williamsburg historic attraction,This exhibit showcases the artistry of 18th‑century wig making and grooming. Visitors learn how hair fashion reflected status and identity in colonial society. The detailed tools and materials highlight the precision of the craft. It offers a rare glimpse into one of Williamsburg’s fashionable trades.
ChIJe7dzHACJsIkRXTqXlrQOqR0,First Baptist Church (historic site on Nassau St.),One of America’s earliest Black congregations; ongoing archaeology and interpretation of faith and resilience.,,145,4.8,,https://www.colonialwilliamsburg.org/discover/historic-area/historic-places/african-baptist-meeting-house-and-burial-ground/,(757) 229-1952,,,,,Historic Attraction,Historic Site; Museum; Walking,,,,"Nassau St, Colonial Williamsburg, Williamsburg, VA 23185",,https://www.colonialwilliamsburg.org/discover/historic-area/historic-places/african-baptist-meeting-house-and-burial-ground/,Williamsburg historic attraction,"The First Baptist Church on Nassau Street represents one of America’s earliest African American congregations. Visitors can explore the archaeological site and learn about ongoing efforts to uncover its history. The church’s story is one of faith, resilience, and cultural preservation. It stands as a vital testament to Williamsburg’s diverse heritage."
ChIJIQZuHEWJsIkR43omJ86gRA8,Williamsburg Bray School Site,Historic site tied to an 18th‑century school for enslaved and free Black children; active research and preservation.,,92,4.7,,https://www.colonialwilliamsburg.org/events/williamsburg-bray-school/,(757) 221-4000,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"331 W Francis St, Williamsburg, VA 23185",,https://www.colonialwilliamsburg.org/events/williamsburg-bray-school/,Williamsburg historic attraction,The Williamsburg Bray School Site honors an early educational institution for African American children. Exhibits share its 18th‑century mission to teach literacy and faith. The relocated school building now serves as a center for research and remembrance. Its legacy inspires dialogue about equality and education.
ChIJJfPxzwOJsIkRci0GrgZpN94,Benjamin Powell House,Town house illustrating tradespeople’s lives and urban domestic spaces in the 1700s.,,274,4.3,,https://www.hmdb.org/m.asp?m=228198,(888) 965-7254,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"109 N Waller St, Williamsburg, VA 23185",,https://www.hmdb.org/m.asp?m=228198,Williamsburg historic attraction,"The Benjamin Powell House offers an intimate look at family life in 18th‑century Williamsburg. Restored to its colonial appearance, it features interactive exhibits and hands‑on activities. Visitors can explore daily routines of the Powell family and their enslaved workers. It is both educational and engaging."
ChIJ95TFoQiJsIkRpLMTD3BALhU,Chowning’s Yard & Trades Area (Exhibit),Outdoor interpretation yard illustrating artisan skills and daily colonial work.,,180,4.7,,https://www.colonialwilliamsburg.org/stay-play/dining/historic-taverns/chownings-garden-bar/,(855) 318-9795,,,,,Historic Attraction,Historic Site; Museum; Walking,Daily 10 AM–5 PM,,,"109 E Duke of Gloucester St, Williamsburg, VA 23185",,https://www.colonialwilliamsburg.org/stay-play/dining/historic-taverns/chownings-garden-bar/,Williamsburg historic attraction,"Chowning’s Yard & Trades Area captures the lively character of colonial industry and leisure. Adjacent to the historic tavern, it features artisans, outdoor seating, and seasonal demonstrations. Visitors can enjoy refreshments while watching tradespeople at work. It’s a welcoming blend of craftsmanship, hospitality, and open‑air history."